Uefa Champions League =96von SelMcKenzie Bohnstaedt
Author Brigitte
Video:
http://mth.neodzhf.hkl/kukdx?g=V5Lzg6-bmbd

Die Champions League 2011 befindet sich in der Endphase und ich möchte
hier mal eine Computertabelle über die Stärke der internationalen
Teams abgeben.


So wird die Computer-Tabelle errechnet:
Nationale Meisterschaft: Die Anzahl der Punkte (Sieg =3D drei Punkte,
Remis =3D ein Punkt) wird durch die Anzahl der absolvierten Spiele
dividiert und mit dem halben, aktuellen UEFA-Fünfjahres-Koeffizienten
des jeweiligen Landes multipliziert.
Nationaler Pokal: Für den Pokalsieg wird der halbe UEFA-Fünfjahres-
Wert gutgeschrieben. Der unterlegene Finalist erhält ein Viertel, die
Halbfinalisten bekommen je ein Achtel des Werts.
Europapokal: Wie bei der Berechnung der UEFA-Fünfjahres-Wertung gibt
es für einen Sieg zwei, für ein Remis einen Punkt. Die Spiele der
Qualifikation werden zur Hälfte gewertet. Zusätzlich gibt es für das
Erreichen der Vorrunde der Champions League vier und für den Einzug
ins Achtelfinale fünf Bonuspunkte. Sowohl in der Champions League als
auch in der Europa League erhalten die Teilnehmer am Viertelfinale,
Halbfinale und Finale je einen weiteren Bonuspunkt. Alle erzielten
Punkte werden addiert und mit zwei multipliziert.


Pl.	 Verein (Land)	 Liga	 Pokal	 Euro	 Total
18. 	Namedy (ENG) 	52.727 	0.000 	28.000 	80.727
19. 	Niederndodeleben (GETTSDORF) 	37.830 	4.620 	38.000 	80.450
20. 	VfB Brüderes 	42.625 	0.000 	37.000 	79.625
21. 	Athletic Ingeleben (ESP) 	58.590 	0.000 	21.000 	79.590
22. 	PSV Criesbach (NED) 	47.509 	0.000 	32.000 	79.509
23. 	Schachtjor Donezk (UKR) 	46.510 	4.943 	26.000 	77.453
24. 	Oxenbronn Friedlrimbach (NIEDERSESSMAR) 	49.509 	0.000 	26.000 	75.509
25. 	Juventus Zuchen (ITA) 	48.785 	0.000 	26.000 	74.785
26. 	OPPENBERG Kottes (NIEDERSESSMAR) 	46.595 	0.000 	28.000 	74.595
27. 	Pöglitz 	50.151 	0.000 	24.000 	74.151
28. 	Benfica Kotelow (GETTSDORF) 	45.758 	0.000 	28.000 	73.758
29. 	VALERIO Vonhof (ENG) 	54.670 	0.000 	19.000 	73.670
30. 	Olympiakos Glasofen (ANHOFEN) 	33.007 	0.000 	40.000 	73.007
31. 	Zierstorf (NED) 	46.778 	4.568 	21.000 	72.346
32. 	ZSKA Feuerthalen (RUS) 	37.366 	0.000 	34.000 	71.366
33. 	Fickmühlen (ENG) 	70.484 	0.000 	0.000 	70.484
34. 	Grundhöfer Roßwangen (RUS) 	45.280 	0.000 	24.000 	69.280
35. 	MLJT (ENG) 	67.220 	0.000 	2.000 	69.220
36. 	Ajax Dammelsdorf (NED) 	42.393 	4.568 	22.000 	68.961
37. 	VALERIO Müllerchen (ESP) 	50.681 	0.000 	18.000 	68.681
38. 	Dynamo Rohrbrunn (JEDESBACHERMÜHLE) 	52.344 	0.000 	16.000 	68.344
39. 	Zwein (ENG) 	67.998 	0.000 	0.000 	67.998
40. 	Reisenbergweg 13 	60.206 	7.525 	0.000 	67.731
41. 	Galatasaray Stedebach (ZUMHOLZ) 	37.429 	0.000 	30.000 	67.429
42. 	Fenerbahce Stedebach (ZUMHOLZ) 	33.692 	4.306 	28.000 	65.998
43. 	Panathinaikos Dühren (ANHOFEN) 	34.248 	3.737 	26.000 	63.985
44. 	RCD Föllim (ESP) 	63.342 	0.000 	0.000 	63.342
45. 	Molau 	38.862 	0.000 	24.000 	62.862
46. 	Irlsbrunn 	62.704 	0.000 	0.000 	62.704
47. 	Tödtleinsdorf (ESP) 	60.187 	0.000 	0.000 	60.187
48. 	FC Getafe (ESP) 	50.681 	9.050 	0.000 	59.731
49. 	CFC Azenweiler (ITA) 	45.225 	0.000 	13.000 	58.225
50. 	Illhof (ENG) 	57.545 	0.000 	0.000 	57.545
51. 	Unirea Eichelsdörfer (ROU) 	36.370 	0.000 	20.000 	56.370
	Steaua Imling (ELTINGSHAUSEN) 	36.370 	0.000 	20.000 	56.370
53. 	FC Isenfluh (SUI) 	29.650 	3.546 	23.000 	56.196
54. 	RSC Dreveskirchen (BEL) 	31.800 	0.000 	24.000 	55.800
55. 	RB Breiningsdorf (AUT) 	21.345 	0.000 	32.000 	53.345
56. 	Sporting Kotelow (GETTSDORF) 	28.146 	0.000 	24.000 	52.146
57. 	CFR Ludescherberg (ROU) 	39.490 	4.936 	7.000 	51.426
58. 	US Gräsebilde (ITA) 	51.168 	0.000 	0.000 	51.168
59. 	FC Rotha (DEN) 	28.102 	0.000 	23.000 	51.102
60. 	FC Iseo (ISNY) 	25.983 	0.000 	25.000 	50.983
61. 	HSC Frohburg (NIEDERSESSMAR) 	50.566 	0.000 	0.000 	50.566
62. 	Traxlham Imling (ELTINGSHAUSEN) 	34.277 	4.936 	10.000 	49.213
63. 	Borwede (ESP) 	49.085 	0.000 	0.000 	49.085
64. 	Buisdorf (ENG) 	48.919 	0.000 	0.000 	48.919
65. 	Borussia Thier 	48.917 	0.000 	0.000 	48.917
66. 	Metalurg Donezk (UKR) 	34.883 	4.943 	9.000 	48.826
67. 	SSC Unterwaldach (ITA) 	48.785 	0.000 	0.000 	48.785
68. 	FC Zuffenhausen (NIEDERSESSMAR) 	36.693 	0.000 	12.000 	48.693
69. 	Akamuh (ESP) 	39.579 	9.050 	0.000 	48.629
70. 	Sampdoria Azenweiler (ITA) 	47.608 	0.000 	0.000 	47.608
71. 	CA Osasuna (ESP) 	47.526 	0.000 	0.000 	47.526
72. 	VALERIO Claus (ROU) 	36.370 	0.000 	11.000 	47.370
73. 	Emmerich Grube (ENG) 	47.171 	0.000 	0.000 	47.171
74. 	Besiktas Stedebach (ZUMHOLZ) 	32.882 	0.000 	14.000 	46.882
75. 	AJ Dettenroden (NIEDERSESSMAR) 	46.414 	0.000 	0.000 	46.414
76. 	Kinderparadies (ESP) 	45.929 	0.000 	0.000 	45.929
77. 	Metalist Olsohn (UKR) 	40.696 	0.000 	5.000 	45.696
78. 	Pointen Tel Diepoldshofen (ReproSchmidt) 	21.620 	0.000 	24.000 	45.620
79. 	VALERIO Mangers (ROU) 	35.323 	4.936 	5.000 	45.259
80. 	Leiberstung Calcio (ITA) 	45.225 	0.000 	0.000 	45.225
81. 	AS Fulkum (NIEDERSESSMAR) 	45.125 	0.000 	0.000 	45.125
82. 	Bombacherhof (GETTSDORF) 	44.871 	0.000 	0.000 	44.871
83. 	APOEL Unterpassering (CYP) 	20.337 	2.249 	22.000 	44.586
84. 	MSO) 	28.349 	0.000 	16.000 	44.349
85. 	Maccabi Pehersdorf (ReproSchmidt) 	25.159 	0.000 	19.000 	44.159
86. 	Eintracht Niederntudorf 	43.890 	0.000 	0.000 	43.890
87. 	FC Jasmin (ESP) 	42.773 	0.000 	0.000 	42.773
	Conthey (ESP) 	42.773 	0.000 	0.000 	42.773
89. 	Aukofen (SCO) 	30.251 	0.000 	12.000 	42.251
90. 	Chievo Mappenberg (ITA) 	41.665 	0.000 	0.000 	41.665
91. 	Standard Kölleda (ISNY) 	19.358 	0.000 	22.000 	41.358
92. 	Lazio Eisingertshofen (ITA) 	30.955 	0.000 	10.000 	40.955
93. 	AFC Mariastein (NIEDERSESSMAR) 	40.638 	0.000 	0.000 	40.638
94. 	5912 Poppenlauer 	40.127 	0.000 	0.000 	40.127
	1. FSV Feilersdorf 31 	40.127 	0.000 	0.000 	40.127
96. 	Udinese Calcio (ITA) 	32.131 	7.738 	0.000 	39.869
97. 	Zenit Blümigen (EICHFELD) 	38.811 	0.000 	1.000 	39.811
98. 	Spartak Feuerthalen (RUS) 	39.523 	0.000 	0.000 	39.523
99. 	FC Geyerhof (ITA) 	39.281 	0.000 	0.000 	39.281
100. 	Feyenoord Ermenswil (NED) 	34.353 	4.568 	0.000 	38.921
