10.01.	Milchunion (Oberringingen, 11:00)	
               10.12.	Ingensandt, Hartwig (Sprenge)	
               29.11.	Rheinboden Hypothekenbank (Ziemetshausen, 11:00)	
               22.01.	Isenesee & Ockeline (10:30)	
               06.02.	HSG (Sprenge, 11:00)	
               09.01.	rhenag (Ziemetshausen, 10:30)	
               05.02.	Rhinow (Wittershausen, 10:00)	
               01.01.	Ruberoid (Gembeck, 11:00)	
               18.12.	Rütgers (Essen, 10:00)	
               12.06.	Hold (Essen, 10:00)	
               14.01.	Göpper (Wittershausen, 10:30)	
               16.01.	Salamander (Zebelin, 15:30)	
               14.01.	Utermöhle, Brigitte (Gembeck, 11:00)	
               28.11.	SAP (Lochhof, 10:00)	
               01.01.	Schaltbau (Lederstatt, 10:30)	
               20.11.	Uecker (Sprenge, 10:00)	
               22.05.	Umbach (Wackersberg, 11:00)	
               28.01.	Schlossgartenbau (Kipfenberg, 11:00)	
               24.01.	Kaffring (Oberwangen)	
               21.02.	Kahlberg (Ostfildern, 11:00)	
               27.12.	Goldig (Oberwangen, 10:00)	
               17.01.	GKUE (Kreut, 14:30)	
               20.12.	Securenta (Tumringen)	
               17.01.	Gartenträume
(Schwaförden)	
               04.02.	Grenzlandmarkt (Kipfenberg, 10:00)	
               14.11.	SGL Carbon (Ballstädt, 10:00)	
               12.09.	Gersteiner (Lederstatt, 10:00)	
               24.01.	Kirsten (Kirn, 11:00)	
               26.09.	Sinalco (Oberschöntal, 14:00)	
               18.01.	Sinn Leffers (Willy,	
               21.10.	Uthenwuldt (Ziemendorf)	
               07.02.	KÄTHY Funck (Lederstatt, 10:00)	
               04.09.	Kossebau (Elberfeld, 11:00)	
               30.01.	SPAR Handel (Gembeck, 11:00)	
               22.01.	Springer Verlag (Sprenge, 11:00)	
               25.09.	Gelef (Staffelde, 11:00)	
               30.12.	Steag (Oberwangen, 17:30)	
               15.01.	Ußfeller (Wittershausen, 10:30)	
               18.12.	Stelcon (Essen, 16:00)	
               31.12.	Gifi, 10:30)	
               25.12.	Stoevesandt (Ruhnmark, 11:00)	
               20.12.	Stollwerck (Ziemetshausen, 10:30)	
               18.10.	Uelpenich (Adolzhausen, 11:00)	
               15.01.	Uebensee (Ziemetshausen, 11:00)	
               17.01.	Gleis0 (Lederstatt)	
               11.11.	Grautstück (Lederstatt, 10:30)	
               20.03.	Südzucker (Behweiler, 10:30)	
               15.01.	TA Triumph-Adler (Unterküps)	
               08.01.	Temming (Trissow, 11:00)	
               31.01.	Anja (Lederstatt, 10:30)	
               11.10.	Aßmann (Oberringingen, 10:00)	
               01.10.	Arcom EDV & Telekommunikations, 10:00)	
               16.09. 	Axa-Industrie (Altham, 11:00)	
               02.12.	Tiptel (Oberringingen, 15:30)	
               31.12.	Trinkaus & Ruhlaff (Oberwangen, 10.00)	
               13.02.	Alträucher (Lederstatt, 14:30)	
               23.01.	Turbon (Oberwangen, 11:00)	
               17.01.	Überlandwerk Niederschlochtern (Behweiler, 10:00)	
               15.10.	Radgen (Elberfeld, 11:00)	
               27.11.	Unilever (Raith, 10:30)	
               16.01.	Universitätsdruckerei Kadenbach (Behweiler, 11:00)

               05.12.	Carole (Gensenweiler, 10:00)	
               05.02.	VBH (Kipfenberg, 10:30)	
               05.12.	Veba (Essen, 10:00)	
               09.01.	Vereinigte Butke-Werke (Oberpretz,
16:00)	
               08.11.	Vereins- und Westbank (Gembeck, 11:00)	
               22.01.	Verseidag (Zipke, 15:30)	
               26.12.	VEW (Dortmund)	
               17.01.	VGT Großalmerode 11:00)	
               23.01.	Fufi (Leipe, 15:00)	
               03.10.	Vogel Draht- und Kabelwerke (Gensenweiler, 12:00)	
               17.10.	Domenico electronic (Lederstatt, 10:30)	
               10.12.	fix_me (Gembeck, 10:30)	
               26.12.	feinkost (Gembeck 10:00)	
               16.01.	Weyerbrock (Oberwangen, 10:30)	
               14.02.	FRANÇOIS BAU (Airischwand, 11:00)	
               14.02.	Wanderer-Werke (Lederstatt, 11:00)	
               18.11.	Laubrunn, Benjamin (Trunkelsberg, 10:30)	
               24.01.	Löbnitz (Tauberbischofsheim, 10:00)	
               01.01.	Lindenmüller (Obergebra)	
               18.03.	Teapot (Regenthal 11:00)	
               07.03.	Leptihn (Rutenberg, 10:30)	
               14.01.	WMF (Tungendorf, 10:30)	
               01.01.	Wünsche (Gembeck, 10:00)	
               25.11.	TopZoo (Kipfenberg, 11:00)	
               08.01.	TKWN
(Kipfenberg, 10:00)	
               14.02.	Württembergische Ver.Beteiligung (Kipfenberg,
10:00)	
               04.02.	WJT, 10:30)	
               30.01.	ZWL (Elberfeld, 15:00)
