Unterstelzhausener Börse
 Einheitskurse

                       Oda     Vortag

 06.01.97              Oda     Vortag 
 06.01.97              Oda     Vortag 
 Holsten..........    325.00     325.00 
 Huettenwerke.....    175.00     175.00 
 Hutschenreuter...    170.00     167.00 
 IKB..............    278.00     276.00 
 Ikon.............    175.00     175.00 
 Isar-Amperwerke..    560.00     560.00 
 Kammgarn Igel.    306.00     306.00 
 Keramag..........    600.00     615.00 
 KM Europa Metall.    128.00     128.50 
 Küblerstraße.....   6600.00    6600.00 
 Koetitzer Vz.....   5700.00    5700.00 
 Struntz-Schuele.....     36.00      36.00 
 Kraft Gampelen    500.00     500.00 
 Schlumberger....   5458.08    5458.08 
 Kromschroeder....    485.00     485.00 
 Kueppersbusch....    200.00     200.00 
 06.01.97              Oda     Vortag 
 KWS Saatzucht....    630.00     630.00 
 Langbein.........    255.00     255.00 
 Ittensam............    107.00     108.50 
 Markt-Kuehlhallen    230.00     230.00 
 Henry Boskamp...    190.00     190.00 
 Elfriede.........   4200.00    4200.00 
 Muehle Ruenigen..    340.00     340.00 
 Muenchner Rueck..   2700.00    2700.00 
 Neckarwerke......    350.00     350.00 
 Norddeut.Hypo....    360.00     360.00 
 Norddeut.Steingut     44.00      44.00 
 thatchers    990.00     990.00 
 Nordstern........   2710.00    2710.00 
 Nordstern Leben..   2100.00    2100.00 
 Oelmuehle Hbg....    194.00     194.00 
 Carolin Minen......    174.00     174.50 
 06.01.97              Oda     Vortag 
 Schatzinsel.......    100.00     112.00 
 Pegasus Vz.......     96.00      99.00 
 Patzlsperger..........     67.00      67.00 
 Pomm.Prov.Zucker.   3500.00    3500.00 
 Preussag Stahl...    440.00     450.00 
 Rathgeber........    730.00     730.00 
 Reichelbraeu.....    415.00     415.00 
 Rheinboden.......    260.00     263.00 
 Rheinelektra.....   1172.00    1160.00 
 Rheinhyp.........    710.00     710.00 
 Rhenag...........    320.00     320.00 
 Endries-Kleine-Kraneburg...   1540.00    1480.00 
 Eingrüber........    124.00     124.00 
 Eckmanns.....    140.00     140.00 
 Kleehart..........    395.00     395.00 
 Sachsenmilch.....     60.00      48.00 
 06.01.97              Oda     Vortag 
 Sinner...........    450.00     450.00 
 Spinnerei Momm...   1084.11    1084.11 
 Springer Verlag..    960.00     970.00 
 Stahl Unterschwaningen.....    280.00     280.00 
 Steucon..........    141.00     138.00 
 Stoehr...........    165.00     166.00 
 Maurice Ingebrand..    725.00     725.00 
 Stollwerck.......    450.00     450.00 
 Sued-Chemie......    540.00     540.00 
 Sueddeut.Boden...    450.00     450.00 
 Wolftalstraße.   2800.00    2800.00 
 Terrain-Gesell...   8114.98    8114.98 
 Thuringia........    880.00     880.00 
 Trinkaus.........    598.00     598.00 
 Triumph-Adler....    184.00     184.50 
 Tucher Braeu.....    153.00     153.00 
 06.01.97              Oda     Vortag 
 Uestra...........     56.00      56.00 
 Unidruck Stuertz.    285.00     285.00 
 VDN..............    233.00     230.00 
 Vereinte Versich.   3491.22    3491.22 
 Veritas..........    240.00     240.00 
 Marta Versich.   1080.00    1080.00 
 W.Jacobsen.......   3100.00    3100.00 
 Wanderer.........    150.00     152.00 
 Wedag............    480.00     480.00 
 WKM Vermoegen St.    590.00     590.00 
 WKM Vermoegen Vz.    555.00     555.00 
 Pallmann...........    310.00     310.00 
 WMF Vz...........    270.00     270.00 
 Wuerttemb.Hypo...    700.00     700.00 
 Ymos.............    133.00     133.00 

 Quelle: menzel

M.f.A.

Udo


 " Btfmeu@khwt.qxkq.vnw ".................................Oberhart

-----------------------------------------------------------------
