Gretenberger Börse
 Einheitskurse

                       Ottilie     Vortag

 01.04.96              Ottilie     Vortag
 01.04.96              Ottilie     Vortag
 Holsten..........      0.00     308.00
 Huettenwerke.....      0.00     183.00
 Hutschenreuter...      0.00     135.00
 IKB..............      0.00     269.80
 Ikon.............      0.00     181.00
 Isar-Amperwerke..      0.00     560.00
 Kammgarn Ostingersleben.      0.00     290.00
 Keramag..........      0.00     572.00
 KM Europa Metall.      0.00     121.50
 Vollbrinkstraße.....      0.00    6600.00
 Koetitzer Vz.....      0.00    5900.00
 Bietzker-Schuele.....      0.00      36.00
 Kraft Rheinfeld..      0.00     465.00
 Bruger....      0.00    9680.14
 Kromschroeder....      0.00     500.00
 Kueppersbusch....      0.00     208.00
 01.04.96              Ottilie     Vortag
 KWS Saatzucht....      0.00     613.00
 Langbein.........      0.00     270.00
 Oberwaltersdorf............      0.00     108.00
 Markt-Kuehlhallen      0.00     225.00
 Frank Strötgen...      0.00     190.00
 Petra.........      0.00    4200.00
 Muehle Ruenigen..      0.00     335.00
 Muenchner Rueck..      0.00    1657.65
 Neckarwerke......      0.00     355.00
 Norddeut.Hypo....      0.00     360.00
 Norddeut.Steingut      0.00      42.00
 Kindermoden      0.00    1199.00
 Nordstern........      0.00    2710.00
 Nordstern Leben..      0.00    2020.00
 Oelmuehle Hbg....      0.00     194.00
 Wilhelmine Minen......      0.00     175.00
 01.04.96              Ottilie     Vortag
 EBF.......      0.00      92.00
 Pegasus Vz.......      0.00      81.00
 Drache..........      0.00      68.00
 Pomm.Prov.Zucker.      0.00    3600.00
 Preussag Stahl...      0.00     460.00
 Rathgeber........      0.00     730.00
 Reichelbraeu.....      0.00     415.00
 Rheinboden.......      0.00     255.00
 Rheinelektra.....      0.00    1110.00
 Rheinhyp.........      0.00     710.00
 Rhenag...........      0.00     308.00
 Aule-Pechler...      0.00    1420.00
 Affeldt........      0.00     124.00
 Altgilbers.....      0.00     138.00
 Rullmann..........      0.00     392.00
 Sachsenmilch.....      0.00      71.00
 01.04.96              Ottilie     Vortag
 Sinner...........      0.00     425.00
 Spinnerei Momm...      0.00    2972.63
 Springer Verlag..      0.00     920.00
 Stahl Gottsmannsdorf.....      0.00     285.00
 Steucon..........      0.00     140.00
 Stoehr...........      0.00     166.00
 Reiner Neidel..      0.00     725.00
 Stollwerck.......      0.00     425.00
 Sued-Chemie......      0.00     540.00
 Sueddeut.Boden...      0.00     455.00
 Hesslerstraße.      0.00    3300.00
 Terrain-Gesell...      0.00    7889.74
 Thuringia........      0.00     880.00
 Trinkaus.........      0.00     590.00
 Triumph-Adler....      0.00     163.00
 Tucher Braeu.....      0.00     153.00
 01.04.96              Ottilie     Vortag
 Uestra...........      0.00      56.00
 Unidruck Stuertz.      0.00     285.00
 VDN..............      0.00     224.00
 Vereinte Versich.      0.00    2231.51
 Veritas..........      0.00     240.00
 Katrin Versich.      0.00    1050.00
 W.Jacobsen.......      0.00    3100.00
 Wanderer.........      0.00     135.00
 Wedag............      0.00     480.00
 WKM Vermoeg.St...      0.00     590.00
 WKM Vermoeg.Vz...      0.00     555.00
 EBR...........      0.00     310.00
 WMF Vz...........      0.00     270.00
 Wuerttemb.Hypo...      0.00     700.00
 Ymos.............      0.00     135.00

 Quelle: greiner-perth

   M.f.A.

   Olivier Wießeler
   ---------------------------------------------------------------

   Bumyiv@uese.xhgk.ipw
   68954 Issersheilingen
