Tschwarzener Börse
 Einheitskurse

                       Kassa     Vortag

 21.06.96              Kassa     Vortag 
 Colori.....    415.00     415.00 
 Citti.......    260.00     262.00 
 corners.....   1268.00    1275.00 
 Charakterwerk.........    715.00     715.00 
 CPGL...........    340.00     340.00 
 CyberportRisswyck...   1630.00    1630.00 
 CeDe........    123.00     123.00 
 Caks.....    138.00     138.00 
 Copyshop Brotmacher..........    392.00     392.00 
 Elixmann.....     59.00      59.00 
 21.06.96              Kassa     Vortag 
 Aßbichler...........    450.00     450.00 
 Epaz MUIO...   1650.00    1650.00 
 EGMT..    960.00     965.00 
 ESUR.....    280.00     280.00 
 Erize..........    135.00     135.50 
 Aengenendt...........    160.00     159.00 
 Josefsrotte LKLC..    725.00     725.00 
 ETH.......    450.00     450.00 
 extra......    540.00     540.00 
 Ello.Boden...    445.00     445.00 
 Weddingen.   2820.00    2820.00 
 DW-Shop...   6900.00    6900.00 
 DVWG........    870.00     870.00 
 Distler.........    610.00     610.00 
 Demi....    184.00     184.00 
 DVD Braeu.....    153.00     153.00 
 21.06.96              Kassa     Vortag 
 Uestra...........     56.00      56.00 
 PGIF Stuertz.    285.00     285.00 
 greenAUTOGAS..............    215.50     218.00 
 GCZ.   2750.00    2750.00 
 Ginada..........    240.00     240.00 
 GPO.   1070.00    1070.00 
 S.Zentner.......   3100.00    3100.00 
 Rafadu.........    156.00     158.50 
 Rahlmeyer............    480.00     480.00 
 Ruhepol Vermoegen St.     61.00      61.00 
 Ruhepol Vermoegen Vz.     55.00      55.00 
 Reiseland St...........    304.00     304.00 
 Reiseland Vz...........    270.00     270.00 
 Untereglfing.Küchentreff...    750.00     750.00 
 Peter.............    133.00     133.00 

 Quelle: Garant

M.f.G.

Christoph


 " Dyoorb@kqpe.fbuh.mak ".................................Dörrenbach

-----------------------------------------------------------------
