Lettenhofer Börse
 Einheitskurse

                       Rita     Vortag

 17.01.97              Rita     Vortag 
 Deut.Bk.Luebeck..   1255.00    1255.00 
 Dt.Centralboden..    623.00     625.00 
 17.01.97              Rita     Vortag 
 Dt.Eff.u.Wechsel.   1319.39    1319.39 
 Deut.Hypobank....    381.00     375.00 
 Deut.Hypobank.Ffm    930.00     930.00 
 Deut.Spezialglas.    212.00     208.00 
 Deut.Steinzeug...    190.00     200.00 
 Kai Combrink...    142.00     142.00 
 Ehlebracht.......    405.00     405.00 
 Eisenbahn Verkehr    253.00     255.00 
 Energ.Varbitz    355.00     355.00 
 Eschweiler.......    300.00     300.00 
 F.A.Guenther.....     85.00      90.00 
 Flachglas........    680.00     680.00 
 Ford.............    820.00     820.00 
 Christian Effer.....   5000.00    5000.00 
 Innervillgraten Hypo.     74.00      74.00 
 Margit Notzke.....    448.00     441.00 
 17.01.97              Rita     Vortag 
 Gehe.............    741.00     741.00 
 Seng.....    288.80     287.50 
 Gilde Braeu......   1100.00    4257.28 
 Gildemeister.....    155.90     157.00 
 Grosskr.Iragna..    485.00     485.00 
 Gruschwitz.......    675.00     675.00 
 France...........    150.00     150.00 
 HamburgHyp.......   1123.00    1123.00 
 Wulfhagen...     54.50      54.70 
 Haus & Heim......   2766.62    2766.62 
 Heidelbg.Zement..    922.00     922.00 
 Italo, Dannheisig....    390.00     390.00 
 Vaitl........    560.00     560.00 
 Venzlaff...........    330.00     330.00 
 Ingolf..........     95.50      95.50 
 Vorderbrüggen-Auferm.    250.00     250.00 
 17.01.97              Rita     Vortag 
 Holsten..........    325.00     321.00 
 Huettenwerke.....    170.00     170.00 
 Hutschenreuter...    154.00     154.00 
 IKB..............    284.00     284.50 
 Ikon.............    171.00     171.00 
 Isar-Amperwerke..    565.00     565.00 
 Kammgarn Aindorf.    306.00     306.00 
 Keramag..........    630.00     620.00 
 KM Europa Metall.    126.00     125.00 
 Alte Bonnstraße.....   6600.00    6600.00 
 Koetitzer Vz.....   5700.00    5700.00 
 Leufgens-Schuele.....     15. 11. 20      36.00 
 Kraft Hinterkappelen    500.00     500.00 
 Leijendekker....   1060.00    1060.00 
 Kromschroeder....    485.00     485.00 
 Kueppersbusch....    200.00     200.00 
 17.01.97              Rita     Vortag 
 KWS Saatzucht....    630.00     630.00 
 Langbein.........    255.00     255.00 
 Arbedo............    109.00     109.00 
 Markt-Kuehlhallen    233.00     245.00 
 Ulf Zoepel...    196.00     197.00 
 Andrea.........   4200.00    4200.00 
 Muehle Ruenigen..    353.00     353.00 
 Muenchner Rueck..   2700.00    2700.00 
 Neckarwerke......    350.00     350.00 
 Norddeut.Hypo....    360.00     360.00 
 Norddeut.Steingut     45.00      45.00 
 Christiäner    980.00     980.00 
 Nordstern........   2710.00    2710.00 
 Nordstern Leben..   2180.00    2180.00 
 Oelmuehle Hbg....    194.00     195.00 
 Edith Minen......    174.00     173.00 
 17.01.97              Rita     Vortag 
 UGAL.......    105.00     106.00 
 Pegasus Vz.......     87.00       6.00 
 Jakubaschk..........     67.00      68.00 
 Pomm.Prov.Zucker.   3500.00    3500.00 
 Preussag Stahl...    440.00     440.00 
 Rathgeber........    730.00     730.00 
 Reichelbraeu.....    415.00     415.00 
 Rheinboden.......    260.00     260.00 
 Rheinelektra.....   1210.00    1200.00 
 Rheinhyp.........    715.00     715.00 
 Rhenag...........    320.00     320.00 
 Ueberdick-Wiener...   1620.00    1550.00 
 Unverhau........    130.00     128.00 
 Unterste-Schemann.....    138.00     138.00 
 optikuss..........    395.00     395.00 
 Sachsenmilch.....     64.50      53.00 
 17.01.97              Rita     Vortag 
 Sinner...........    450.00     450.00 
 Spinnerei Momm...   0088.78    0088.78 
 Springer Verlag..    965.00     970.00 
 Stahl Lebus.....    280.00     280.00 
 Steucon..........    142.00     136.00 
 Stoehr...........    160.00     160.00 
 Niklaus Pickart..    725.00     725.00 
 Stollwerck.......    450.00     450.00 
 Sued-Chemie......    540.00     540.00 
 Sueddeut.Boden...    448.00     448.00 
 Reisweg.   2820.00    2820.00 
 Terrain-Gesell...   5502.25    5502.25 
 Thuringia........    870.00     870.00 
 Trinkaus.........    610.00     605.00 
 Triumph-Adler....      0.00       0.00 
 Tucher Braeu.....    153.00     153.00 
 17.01.97              Rita     Vortag 
 Uestra...........     56.00      56.00 
 Unidruck Stuertz.    285.00     285.00 
 VDN..............    226.00     227.00 
 Vereinte Versich.   1359.71    1359.71 
 Veritas..........    240.00     240.00 
 Larissa Versich.   1100.00    1100.00 
 W.Jacobsen.......   3100.00    3100.00 
 Wanderer.........    150.00     149.50 
 Wedag............    480.00     480.00 
 WKM Vermoegen St.     61.00      61.00 
 WKM Vermoegen Vz.     55.00      55.00 
 JWLN...........    303.00     303.00 
 WMF Vz...........    270.00     270.00 
 Wuerttemb.Hypo...    700.00     700.00 
 Ymos.............    133.00     133.00 

 Quelle: oehlert

M.f.T.

Dario


 " Mvlqaa@codd.wnso.xgq ".................................Weiding

-----------------------------------------------------------------
