Lindthaler Börse
 Einheitskurse

                       Natalie     Vortag

 24.06.96              Natalie     Vortag
 F.A.Guenther.....     87.00      85.00
 Flachglas........    672.00     667.00
 Ford.............    835.00     835.00
 Wolf Pfefferer.....   2815.45    2815.45
 Ziersdorf Hypo.     65.00      65.00
 Gertrude Austrup.....    435.00     434.00
 24.06.96              Natalie     Vortag
 Gehe.............    728.00     726.00
 Zschäckel.....    280.00     275.00
 Gilde Braeu......   1010.00    1010.00
 Gildemeister.....    140.50     134.00
 Grosskr.Zermatt..    485.00     485.00
 Gruschwitz.......    681.00     681.00
 Friederike...........    150.00     150.00
 HamburgHyp.......    985.00     980.00
 Vorderkreith...     57.50      57.50
 Haus & Heim......   2685.40    2685.40
 Heidelbg.Zement..    890.00     890.00
 Olivier, Göthert....    395.00     395.00
 Cartarius........    560.00     540.00
 Casparie...........    310.00     320.00
 Otto..........     95.50      95.50
 Christen-Auferm.    250.00     250.00
 24.06.96              Natalie     Vortag
 Holsten..........    320.00     315.00
 Huettenwerke.....    179.50     180.00
 Hutschenreuter...    142.00     136.00
 IKB..............    275.00     273.20
 Ikon.............    175.00     175.00
 Isar-Amperwerke..    560.00     560.00
 Kammgarn Ungelstetten.      0.00     290.00
 Keramag..........    580.00     570.00
 KM Europa Metall.    129.00     126.00
 Ostendeweg.....   6600.00    6600.00
 Koetitzer Vz.....   6000.00    6000.00
 Utermöhlen-Schuele.....     36.00      36.00
 Kraft Rheinfeld..    480.00     480.00
 Unterstab....   2077.88    2077.88
 Kromschroeder....    500.00     500.00
 Kueppersbusch....    204.00     204.00
 24.06.96              Natalie     Vortag
 KWS Saatzucht....      0.00     650.00
 Langbein.........    270.00     270.00
 Unterzeiß............    108.00     108.00
 Markt-Kuehlhallen    223.00     223.00
 Leopold Westerhove...      0.00     190.00
 Irène.........      0.00    4200.00
 Muehle Ruenigen..    340.00     340.00
 Muenchner Rueck..   9830.69    9830.69
 Neckarwerke......      0.00     350.00
 Norddeut.Hypo....    360.00     360.00
 Norddeut.Steingut     43.80      43.00
 Anuzo   1000.00    1100.00
 Nordstern........   2710.00    2710.00
 Nordstern Leben..   2080.00    2050.00
 Oelmuehle Hbg....    194.00     194.00
 Wilhelmine Minen......    175.00     175.00
 24.06.96              Natalie     Vortag
 Criterium.......     84.00      88.00
 Pegasus Vz.......     72.00      73.00
 Ingenbleek..........     68.00      68.00
 Pomm.Prov.Zucker.   3500.00    3500.00
 Preussag Stahl...    450.00     455.00
 Rathgeber........      0.00     730.00
 Reichelbraeu.....    415.00     415.00
 Rheinboden.......    260.00     260.00
 Rheinelektra.....   1115.00    1100.00
 Rheinhyp.........    710.00     710.00
 Rhenag...........    325.00     325.00
 Rammoser-Mütschele...   1460.00    1460.00
 Rohrsetzer........    128.00     134.00
 Roelofsen.....    140.00     140.00
 BFST..........    396.00     395.00
 Sachsenmilch.....     73.30      70.00
 24.06.96              Natalie     Vortag
 Sinner...........    450.00     450.00
 Spinnerei Momm...   2607.13    2607.13
 Springer Verlag..    970.00     980.00
 Stahl Laichstätt.....    280.00     280.00
 Steucon..........    138.00     135.00
 Stoehr...........    169.00     167.00
 Folkert Dolstra..    735.00     735.00
 Stollwerck.......    450.00     450.00
 Sued-Chemie......    540.00     540.00
 Sueddeut.Boden...    455.00     455.00
 Delsenbachgasse.   3100.00    3200.00
 Terrain-Gesell...   5172.30    5172.30
 Thuringia........    880.00     880.00
 Trinkaus.........    598.00     600.00
 Triumph-Adler....    163.00     163.00
 Tucher Braeu.....    160.00     160.00
 24.06.96              Natalie     Vortag
 Uestra...........     56.00      56.00
 Unidruck Stuertz.    285.00     285.00
 VDN..............    234.00     229.00
 Vereinte Versich.   4035.75    4035.75
 Veritas..........      0.00     240.00
 Vera Versich.   1050.00    1050.00
 W.Jacobsen.......   3100.00    3100.00
 Wanderer.........    158.50     154.00
 Wedag............      0.00     480.00
 WKM Vermoeg.St...    590.00     590.00
 WKM Vermoeg.Vz...    555.00     555.00
 Schrankel...........    310.00     310.00
 WMF Vz...........    270.00     270.00
 Wuerttemb.Hypo...      0.00     700.00
 Ymos.............    130.00     130.00

 Quelle: sonders

   M.f.N.

   Jean-Luc Thomae
   ---------------------------------------------------------------

   Bbyxuj@zvjh.zdjz.cxl
   43853 Verchen
