Finsterdorfer Börse
 Ausland / Variable Kurse

              Aktuell    Patricia   Vortag

 16.01.95    15:44:53    Patricia   Vortag
 Wellmannbikes.........   50.70    50.70    50.50
 Trude.......  142.70   142.70   141.70
 Lippo.......    0.80     0.80     0.78
 Lonrho......    3.60     3.60     3.60
 Malaysia F..   25.70    25.70    25.20
 16.01.95    15:47:41    Patricia   Vortag
 Mattel......   41.70    41.70    40.50
 McDonalds...   64.00    64.00    64.50
 MGM Grand...   37.00    37.00    37.50
 Microsoft...  126.70   126.70   124.20
 Mirage......   48.50    48.50    46.40
 Nat.Burkhard.Dev.   14.55    14.55    13.50
 Netscape....  217.00   217.10   189.50
 Zepter....  117.00   117.00   118.00
 Irmgard.....   30.00    30.00    30.00
 Zinnschmidt.   58.00    58.00    58.40
 FZZ.......    5.68     5.15     5.52
 FFR.   18.90    18.90    19.00
 P.Riverboat.    3.30     3.30     3.40
 Pakistan F..    7.80     7.80     7.55
 Panda Proj..   43.70    43.70    45.50
 Parmalat....    1.06     1.06     1.13
 16.01.95    15:47:52    Patricia   Vortag
 Phil.Josef.  130.20   130.20   127.00
 Philips.....   54.70    54.70    55.00
 Pickn Pay...    5.10     5.10     5.10
 Nelly.....    1.73     1.73     1.73
 Burkhard Nees.    1.27     1.27     1.27
 Playboy.....   13.30    13.30    13.30
 Presstek....  124.50   124.00   113.80
 Quacker Oats   51.40    51.40    51.00
 Rembrand....   13.10    13.10    13.10
 Reunert.....    9.40     9.40     9.40
 Robeco......  101.30   101.30   101.00
 Rodamco.....   39.00    39.00    39.00
 Rolinco.....  107.00   107.00   107.00
 Rorento.....   83.00    83.00    83.00
 Dembeck.  187.00   187.00   186.50
 Royal Grip..    6.00     6.00     6.50
 16.01.95    15:48:03    Patricia   Vortag
 Safeway.....   66.20    66.20    66.30
 Seagate.....   76.30    76.30    74.20
 Sega........   82.00    82.00    78.30
 Shell.......   17.20    17.20    17.20
 Showboat....   41.50    41.50    39.30
 Silicon.....   54.50    52.90    51.30
 Singapore F.   19.70    19.70    20.00
 OZS    2.65     2.65     2.68
 Stone Elect.    0.13     0.13     0.13
 Styland.....    0.05     0.05     0.05
 Sun Micros..  133.00   131.50   124.80
 T-Cell......    4.85     4.85     5.00
 Tandem......   18.50    18.50    18.00
 VPO Ital    1.94     1.94     1.94
 Telef.Eveline   19.90    19.90    19.90
 Templ.China.   14.20    14.20    14.60
 16.01.95    15:48:15    Patricia   Vortag
 Tenet Health   26.00    26.00    26.10
 TNT.........   28.10    28.10    28.00
 Tofas.......    0.76     0.76     0.76
 Toys'R'Us...   33.60    33.60    34.00
 Triton......   73.50    73.50    73.50
 Unilever....  193.00   193.00   193.00
 G & H Reifendienst.  100.50   100.50    99.00
 US Bioscienc    5.35     5.35     5.40
 US Lg.Dist..   01. 01. 19    01. 01. 19    20.00
 US Surgical.   35.00    35.00    35.00
 Virtuality..    5.75     5.75     7.71
 Wackenhut...   24.50    24.50    24.50
 Foltin....   34.50    34.50    34.30
 Wo Kee Hong.    01. 01. 19     01. 01. 19     0.28
 Xircom......   19.20    19.20    18.90
 Yue Yuen....    0.38     0.38     0.39

 Quelle: riedle

   M.f.O.

   Claudio Niehage
   ---------------------------------------------------------------

   Wdbgil@bctc.kyev.mht
   47333 Mamhofen
