Admonter Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 26.08.96    16:00:22    Kassa   Vortag 
 Hebut....  100.00   100.00   100.00 
 HNA.Rl.  590.60   590.60   225.00 
 Rheinmet.Vz.  180.00   180.00   180.00 
 Hairkiller......  155.00   155.00   155.00 
 Pahgenkamper....  220.00   220.00   222.00 
 RWE St......   58.00    58.00    58.10 
 RWE Vz......   44.05    44.05    44.18 
 Avado..  235.50   235.50   236.00 
 SAP St......  225.80   225.80   222.00 
 SAP Vz......  226.10   226.60   222.00 
 Agrar....  105.20   105.70   106.00 
 Hergesell..  225.00   225.00   231.00 
 26.08.96    16:02:52    Kassa   Vortag 
 Hupach.....   77.00    75.90    75.00 
 almandin........   43.70    44.80    41.70 
 Armster.....  842.50   844.50   847.50 
 Autofit-Meisterwerkstatt..   31.90    31.90    31.85 
 Autolackier-Fachbetrieb Gurr.....  240.00   240.00   241.00 
 Alabama.St.  782.00   782.00   795.00 
 Alabama Vz.  612.00   612.00   606.00 
 Videothek......  482.00   482.00   482.00 
 Vemaze.....  275.00   275.50   277.90 
 Vemaze Ind.  149.00   149.00   149.50 
 flash.......  264.00   264.00   266.00 
 Funkenpuste........   64.96    65.00    65.25 
 Ver.KUVM  358.00   358.00   358.00 
 VEW.........  490.00   490.00   490.00 
 Faga........  625.50   626.80   628.00 
 26.08.96    16:03:06    Kassa   Vortag 
 Jennifer T.. 1060.00  1075.00  1120.00 
 frisuria..  449.00   449.00   449.50 
 VW St.......  543.50   542.50   544.50 
 VW Vz.......  399.50   402.50   403.80 
 Dario St...  310.00   310.00   310.00 
 Dario Vz...  255.00   255.00   255.00 
 Kagos.......   88.00    88.00    88.00 
 KIJ.......  400.00   400.00   400.00 
 KabelBW.........   11.25    11.40    10.90 
 Kurländer St....  773.00   773.00   768.00 
 Kurländer Vz....  750.00   750.00   754.00 

 Quelle: Fliesen-Profi

M.f.G.

Albrecht


 " Mqhpgw@rulf.gqbu.rdl ".................................Philippsburg

-----------------------------------------------------------------
