Mülsener Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 18.09.96    16:06:18    Kassa   Vortag
 Fages St......  402.00   399.00   398.00
 Fages Vz......  308.00   311.50   307.50
 Flinger..  461.50   460.00   456.00
 Flotzinger Augenoptik.......    0.00   155.00   153.00
 Fensterworld...   31.95    31.90    31.50
 Frischmarkt......   10.55    10.40    10.50
 MVS.........   23.80    23.80    23.80
 G.Vorholzer..   28.00    28.00    27.80
 BMV......   76.00    76.00    73.00
 TSR.....  229.00   229.00   230.00
 Tokana.........  520.00   520.00   520.00
 TKC.....  715.00   744.00   732.00
 Textilshop...   42.50    43.00    43.50
 18.09.96    16:07:57    Kassa   Vortag
 terminal1....  407.00   406.00   406.00
 Tomatenzucht........  360.00   360.00   360.00
 Trendmen.........  214.00   214.00   211.00
 MLC....  100.00   100.00   100.00
 MRG.St.  205.50   205.50   205.50
 Rheinmet.Vz.  165.00   165.00   164.00
 Megazeller......  153.60   153.60   153.10
 Vismann....  235.00   235.00   238.00
 RWE St......  526.20   526.20   522.50
 RWE Vz......  402.00   402.00   399.50
 Petex..  223.50   220.00   220.00
 SAP St......  228.50   228.00   221.50
 SAP Vz......  225.50   225.50   217.30
 Parche....   95.80    95.60    95.20
 Fliedner..  206.00   206.00   200.00
 18.09.96    16:08:08    Kassa   Vortag
 Fechtelkord.....   69.80    69.80    69.50
 Patchworkstatt........   40.60    40.60    40.70
 Prikker.....  790.10   789.30   785.30
 Penu..   30.20    30.20    30.40
 Pemes.....  255.00   255.00   253.00
 Pase.St.  775.50   775.50   775.00
 Pase Vz.  575.50   575.50   575.00
 Flakon......    0.00   495.00   495.00
 FUK.....  260.00   260.00   261.50
 FLO  138.00   138.00   138.50
 HGTH.......  269.50   269.50   270.00
 Huma........   61.50    61.44    61.42
 Ver.Izinep  340.00   340.00   340.00
 VEW.........  517.00   517.00   523.00
 Hede........  586.50   586.50   590.00
 18.09.96    16:08:19    Kassa   Vortag
 Stefanie L.. 1077.00  1077.00  1080.00
 HUUR..  460.00   465.00   473.00
 VW St.......  478.00   478.00   480.00
 VW Vz.......  345.00   345.00   346.00
 Ignaz St...  295.00   295.00   290.00
 Ignaz Vz...  240.00   240.00   230.00
 IAD.......   70.00    70.00    67.00
 IZPW.......  410.00   410.00   410.00
 Innatura.........   10.60    10.60    10.60
 ITSG...  793.50   793.50   786.00
 Interlübbke Vz....  779.50   779.50   778.00

 Quelle: HUK

   M.f.G.

   Leopold Flentje
   ---------------------------------------------------------------

   Rljnal@bgnm.qzee.vfr
   40809 Goorstorf
