Aislinger Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 26.03.96    16:01:53    Kassa   Vortag 
 Radkultur.........    9.70     9.70     9.70 
 Raiffeisenkasse...   57.50    57.50    58.50 
 Ullsperger....  526.00   526.00   526.00 
 Tsantsa.......  892.00   892.00   899.00 
 Textil-Reinigung St  225.00   222.00   224.00 
 Textil-Reinigung Vz  205.50   204.50   204.50 
 26.03.96    16:02:21    Kassa   Vortag 
 Okeze.......   60.80    60.80    60.50 
 orgatech Prod..   24.40    24.40    24.80 
 Offerto St......  439.00   439.00   440.40 
 Offerto Vz......  337.50   337.50   335.50 
 Otawot..  515.00   514.50   521.00 
 Orlemann.......  150.00   150.00   150.00 
 ONW...   35.70    35.45    35.12 
 Obif......    9.50     9.50     9.50 
 MVS.........   23.65    23.60    23.75 
 B.Knaust..   27.00    26.60    26.60 
 Naha Nordgerling......   95.00    94.00    93.80 
 Haircut.....  249.50   249.50   255.50 
 Hesperidengarten.........  513.00   513.00   513.00 
 Hammann.....  860.00   860.00   860.00 
 Hitsville...   41.00    41.10    41.00 
 26.03.96    16:04:10    Kassa   Vortag 
 Hirschvogel....  438.00   439.50   441.00 
 HairMore........  416.00   416.00   420.00 
 Hapebikes.........  214.00   214.00   214.50 
 Igal....  100.00   100.00   100.00 
 Innatura.Ym.  903.02   521.96   152.06 
 Rheinmet.Vz.  184.50   184.50   183.50 
 Ipure......  155.00   155.00   155.00 
 Kaulfuß....  228.00   228.00   229.00 
 RWE St......   58.50    58.55    58.70 
 RWE Vz......   44.30    44.30    44.55 
 Euchler..  239.50   239.50   242.00 
 SAP St......  219.00   220.00   220.10 
 SAP Vz......  219.80   220.50   220.00 
 Epebo....  106.80   105.90   107.00 
 Rütterswörden..  241.00   241.00   243.00 
 26.03.96    16:04:23    Kassa   Vortag 
 Rennicke.....   72.50    72.50    73.50 
 Emak........   40.30    40.30    40.20 
 Emad.....  842.50   841.00   839.50 
 Engelshaar..   31.95    32.00    31.85 
 Erren.....  245.00   245.00   240.00 
 Esahu.St.  785.00   785.00   784.00 
 Esahu Vz.  618.50   618.50   614.00 
 Bertelsmann......  488.00   488.00   488.00 
 Blues.....  282.00   281.80   284.00 
 Blues Ind.  153.00   153.00   151.50 
 Landfester.......  261.50   261.50   264.00 
 Latu........   66.36    66.41    66.55 
 Ver.Gempp  358.00   358.00   345.00 
 VEW.........  492.00   492.00   503.00 
 Lederwaren........  636.00   636.00   640.00 
 26.03.96    16:04:37    Kassa   Vortag 
 Trudi B.. 1140.00  1140.00  1146.00 
 Lösing-Fraune..  445.50   445.50   450.00 
 VW St.......  539.90   537.00   542.00 
 VW Vz.......  400.00   398.00   405.00 
 Ferdinand St...  330.00   330.00   330.00 
 Ferdinand Vz...  260.00   260.00   260.00 
 Gletscherquellenhütte.......   86.00    86.00    87.00 
 Gesundheitsagentur.......  403.00   403.00   403.00 
 Guthard.........   10.70    10.70    10.80 
 Gondrom St....  770.00   770.00   771.00 
 Gondrom Vz....  758.50   758.50   765.00 

 Quelle: Leinecenter

M.f.G.

Olivier


 " Chxhng@fpec.ctfi.pyy ".................................Münchenreute

-----------------------------------------------------------------
