Emmelweilerer Börse
 Einheitskurse

                       Trudy     Vortag

 25.08.96              Trudy     Vortag
 25.08.96              Trudy     Vortag
 KWS Saatzucht....    650.00     625.00
 Langbein.........    270.00     270.00
 Faulenberg............    108.00     108.00
 Markt-Kuehlhallen    223.00     223.00
 Gerald Seifferth...    190.00     190.00
 Hermine.........   4200.00    4200.00
 Muehle Ruenigen..    340.00     340.00
 Muenchner Rueck..   0561.41    2620.00
 Neckarwerke......    350.00     350.00
 Norddeut.Hypo....    360.00     360.00
 Norddeut.Steingut     43.00      44.00
 ADIL   1100.00    1100.00
 Nordstern........   2710.00    2710.00
 Nordstern Leben..   2050.00    2050.00
 Oelmuehle Hbg....    194.00     194.00
 Mandy Minen......    175.00     175.00
 25.08.96              Trudy     Vortag
 Geheli.......     88.00      86.00
 Pegasus Vz.......     73.00      75.00
 Caspari..........     68.00      69.00
 Pomm.Prov.Zucker.   3500.00    3500.00
 Preussag Stahl...    455.00     460.00
 Rathgeber........    730.00     730.00
 Reichelbraeu.....    415.00     415.00
 Rheinboden.......    260.00     258.00
 Rheinelektra.....   1100.00    1090.00
 Rheinhyp.........    710.00     710.00
 Rhenag...........    325.00     308.00
 Wesendahl-Radgen...   1460.00    1450.00
 Walterscheid........    134.00     134.00
 Weierer.....    140.00     140.00
 Renova..........    395.00     400.00
 Sachsenmilch.....     70.00      71.00
 25.08.96              Trudy     Vortag
 Sinner...........    450.00     458.00
 Spinnerei Momm...   1430.18    1430.18
 Springer Verlag..    980.00     964.00
 Stahl Einruhr.....    280.00     280.00
 Steucon..........    135.00     140.00
 Stoehr...........    167.00     167.00
 Winfried Johnsons..    735.00     735.00
 Stollwerck.......    450.00     450.00
 Sued-Chemie......    540.00     540.00
 Sueddeut.Boden...    455.00     455.00
 Hausäckerstraße.   3200.00    3200.00
 Terrain-Gesell...   5363.10    5363.10
 Thuringia........    880.00     880.00
 Trinkaus.........    600.00     600.00
 Triumph-Adler....    163.00     163.00
 Tucher Braeu.....    160.00     160.00
 25.08.96              Trudy     Vortag
 Uestra...........     56.00      56.00
 Unidruck Stuertz.    285.00     285.00
 VDN..............    229.00     225.00
 Vereinte Versich.   3721.62    3721.62
 Veritas..........    240.00     240.00
 Gabriella Versich.   1050.00    1050.00
 W.Jacobsen.......   3100.00    3100.00
 Wanderer.........    154.00     148.00
 Wedag............    480.00     480.00
 WKM Vermoeg.St...    590.00     590.00
 WKM Vermoeg.Vz...    555.00     555.00
 MAZAK...........    310.00     310.00
 WMF Vz...........    270.00     270.00
 Wuerttemb.Hypo...    700.00     700.00
 Ymos.............    130.00     132.00

 Quelle: zahneißen

   M.f.R.

   Nane Verlande
   ---------------------------------------------------------------

   Cuizyu@hyvv.iofp.pcr
   04955 Wehm
