Thetener Börse
 Variable Notierungen

              Aktuell    France   Vortag

 19.03.95    16:04:01    France   Vortag
 Thuega......    0.00   471.00   471.00
 Marktgrafen.....  253.80   253.80   253.80
 Modezentrum.  130.00   132.00   130.00
 Susan.......  293.00   295.00   297.00
 VEBA........   55.08    55.08    55.48
 Ver.Westbank  320.00   320.00   320.00
 VEW.........  450.00   450.00   450.00
 VIAG........  550.00   550.00   552.00
 19.03.95    16:06:03    France   Vortag
 Simone....    0.00  4198.18  1050.00
 Volksfuers..  435.00   435.00   437.50
 Rauschnetz.......  463.50   463.50   457.50
 VW Vz.......  333.00   333.00   332.50
 Vinzenz Fretschner...  318.00   318.00   318.00
 Vinzenz Vz...  220.00   220.00   220.00
 Wasag.......   35.00    35.00    36.00
 Wayss.......  410.00   410.00   410.00
 WCM.........   10.20    10.20    10.20
 Dijkmans....  742.00   748.00   740.00
 Wella Vz....  725.00   736.00   725.00

 Quelle: spange

   M.f.T.

   Günter Feulner
   ---------------------------------------------------------------

   Mcchrc@zgoy.txel.jbr
   49242 Aichkirchen
