Scheftener Börse
 Variable Notierungen

              Aktuell    Irène   Vortag

 09.09.96    16:12:47    Irène   Vortag 
 MAN Vz......  338.00   338.00   331.00 
 VJUP..  513.00   513.00   505.00 
 Lavin.......  142.00   142.00   140.00 
 Metallges...   35.45    35.90    35.50 
 Moksel......    9.30     9.10     9.50 
 MVS.........   23.50    23.50    23.50 
 O.Reichelt..   26.80    23. 06. 20    26.80 
 O & K.......   92.00    92.00    91.50 
 Phoenix.....  243.50   243.50   245.00 
 LILLY.........  520.00   513.00   513.00 
 Hamenstädt.....  858.00   858.00   859.50 
 Praktiker...   41.00    41.00    41.00 
 09.09.96    16:15:04    Irène   Vortag 
 Preussag....  432.00   432.00   433.50 
 Puma........  408.00   408.00   405.00 
 PWA.........  200.00   200.00   214.50 
 Rabobank....  100.00   100.00   100.00 
 philhaarmonie  225.00   225.00   225.00 
 Rheinmet.Vz.  180.00   180.00   182.50 
 Rieter......  155.00   155.00   155.00 
 Ruetgers....  223.00   223.00   223.50 
 Papeteria......   57.25    57.25    23. 06. 20 
 Postcaree Vz......   43.35    43.35    43.40 
 Salamander..  236.00   236.00   238.00 
 UAEO......  216.00   217.30   216.00 
 SAP Vz......  216.50   218.00   216.00 
 Schering....  105.80   106.00   103.80 
 Poitzen..  233.00   233.00   239.00 
 09.09.96    16:15:18    Irène   Vortag 
 Schwarz.....   73.30    72.30    71.50 
 Sero........   40.30    40.30    40.00 
 Siemens.....  838.20   837.50   834.00 
 SKW Trostb..   31.90    23. 06. 20    23. 06. 20 
 Strabag.....  243.00   243.00   243.00 
 Suedzuck.Pfafflar.  768.00   768.00   776.00 
 Suedzuck Vz.  606.00   606.00   606.00 
 Thuega......  482.00   482.00   482.00 
 GNPP.....  276.00   275.50   277.00 
 Gottner.  149.00   149.00   150.30 
 Katja.......  263.00   263.00   262.00 
 VEBA........   65.10    65.12    23. 06. 20 
 Ver.Westbank  358.00   358.00   358.00 
 VEW.........  488.00   488.00   490.00 
 VIAG........  627.50   627.50   629.00 
 09.09.96    16:15:32    Irène   Vortag 
 Karin H.. 1115.00  1115.00  1110.00 
 Volksfuers..  447.00   447.00   441.00 
 Europarfümerie.......  533.00   533.00   530.00 
 VW Vz.......  396.00   396.00   395.00 
 Pascal Jürss...  330.00   330.00   330.00 
 Pascal Vz...  263.00   263.00   260.00 
 Wasag.......   88.00    88.00    88.00 
 Wayss.......  400.00   400.00   403.00 
 WCM.........   10.80    10.80    10.80 
 Hagman....  770.00   770.00   763.00 
 Wella Vz....  749.00   749.00   746.00 

 Quelle: ebenbeck

M.f.U.

Stefano


 " Pkrabu@mvgm.vcxf.ugb ".................................Falkenwalde

-----------------------------------------------------------------
