Jahrsdorfer Börse
 Ausland / Variable Kurse

              Aktuell    Jeannette   Vortag

 05.11.95    16:00:37    Jeannette   Vortag
 Dietmar Rädicker.    1.45     1.45     1.46
 Playboy.....   13.20    13.20    13.40
 Presstek....   68.50    68.50    67.00
 Promus......   34.90    34.90    35.50
 Quacker Oats   48.00    48.00    47.70
 Reebok......    0.00     0.00    49.50
 Rembrand....   13.00    13.00    13.00
 Reunert.....    8.50     8.50     8.20
 Robeco......   97.00    97.00    97.00
 Rodamco.....   39.50    39.50    39.50
 Rolinco.....  104.00   104.00   104.00
 Rorento.....   81.00    81.00    81.00
 05.11.95    16:03:42    Jeannette   Vortag
 JUIM.  172.00   172.00   172.50
 Royal Grip..    6.50     6.50     6.50
 Safeway.....   67.40    67.40    67.00
 Seagate.....   68.30    68.30    69.20
 Sega........   78.50    78.50    76.00
 Shell.......   15.80    15.80    15.80
 Showboat....   35.50    35.50    35.00
 Silicon.....   50.05    50.10    50.55
 Singapore F.   18.60     0.00    18.80
 Otawot    3.00     3.00     3.00
 Stone Elect.    0.13     0.13     0.13
 Styland.....    0.05     0.05     0.05
 T-Cell......    4.50     4.50     4.90
 Tandem......   17.00    17.00    16.70
 H&S Ital    2.19     2.19     2.15
 Telefonica..   18.00    18.00    18.00
 05.11.95    16:03:54    Jeannette   Vortag
 Templeton...   14.00     0.00    14.40
 TNT.........   27.70    27.70    27.40
 Tofas.......    0.80     0.80     0.80
 Toys'R Us...   34.40    34.40    33.20
 Triton......   69.90    69.90    70.00
 Unilever....  181.00   181.00   183.00
 Magazino.   93.20    93.20    93.00
 US Bioscienc    4.11     4.11     4.11
 US Lg.Dist..   18.50    18.50    19.10
 US Surgical.   34.00    34.00    34.00
 Virtuality..    5.92     5.90     6.05
 Wackenhut...   23.40    23.40    22.00
 Twardowski....   32.70    32.70    33.00
 Wo Kee Hong.    0.28     0.28     0.28
 Xircom......   13.50    13.50    13.50
 Yue Yuen....    0.38     0.38     0.38

 Quelle: neilmann

   M.f.M.

   Stephan Rehage
   ---------------------------------------------------------------

   Fjjblt@fuju.fhvl.qsc
   32662 Hainau
