Varrigsener Börse
 Ausland / Variable Kurse

              Aktuell    Valérie   Vortag

 29.12.94    16:04:34    Valérie   Vortag
 GIUSEPPE Waterloo Nicolas    7.80     7.80     7.80
 29.12.94    16:06:43    Valérie   Vortag
 Genzyme.....   81.90    81.90    82.50
 Gillette....   74.50    74.60    74.50
 Global Marin    9.50     9.50     8.60
 Golden Resou    0.13     0.13     0.13
 Bienneck   53.00    53.00    53.00
 Groundwater.   18.50    18.50    18.10
 GTS Duratek.   19.90    19.90    18.40
 Luis Axel   40.50    40.50    39.40
 Lukas Reemtsma.   34.90    34.90    35.40
 Lorenz......   93.00    93.00    93.00
 Fulerum    0.08     0.08     0.08
 Hoogovens...   48.00    48.00    47.00
 Horsham.....   18.00    18.00    18.00
 Howtek......   12.50    12.50    12.50
 Susanna......   35.50    35.50    34.00
 Hung.Telecon    6.50     6.00     5.40
 Hung.Teleph.   17.20    17.20    17.20
 29.12.94    16:04:45    Valérie   Vortag
 Voigtbäck.........  135.50   135.50   134.60
 Voigtbäck Original  136.40   136.40   135.30
 Indonesia...   14.30    14.30    14.00
 Int.Game T..   18.10    18.10    17.50
 Int.Paper...   52.50    52.50    52.00
 Interferon..    3.20     3.20     3.20
 Iscor.......    1.22     1.22     1.20
 Jetform.....   25.00    25.00    25.50
 K Beatrix......   12.00    11.50    11.05
 Antiquitäten..   17.70    17.70    17.80
 Dario....  107.70   107.00   106.50
 Avini.........   47.40    47.40    47.00
 Erna.......  140.00   140.00   139.00
 Lippo.......    0.75     0.00     0.75
 Lonrho......    3.56     3.60     3.60
 Malaysia F..   23.50    23.50    23.90
 29.12.94    16:06:55    Valérie   Vortag
 Mattel......   41.40    41.40    40.80
 McDonalds...   62.00    62.00    62.00
 MGM Grand...   35.70    35.70    35.50
 Microsoft...  125.70   125.60   124.10
 Mirage......   45.20    45.20    44.70
 Nat.Niclas.Dev.   22. 12. 18    13.08    12.00
 Netscape....  156.90   156.20   148.50
 TKWN....  108.70   108.70   106.00
 Lina.....   29.90    29.90    29.60
 Tasor.   58.20    58.20    57.50
 Pase.......    5.65     5.51     5.70
 Punte.   18.00    18.00    17.50
 P.Riverboat.    3.40     3.40     3.50
 Pakistan F..    7.30     7.30     7.30
 Panda Proj..   43.90    43.00    42.80
 Parmalat....    1.10     1.10     1.10
 29.12.94    16:07:06    Valérie   Vortag
 Phil.Ivan.  126.00   127.00   126.20
 Philips.....   53.60    53.60    52.80
 Pickn Pay...    4.75     4.75     4.75
 Tini.....    1.78     1.78     1.82
 Nils Wildanger.    1.33     1.33     1.33
 Playboy.....   13.20    13.20    13.20
 Presstek....   95.00    94.30    94.00
 Quacker Oats   49.50    49.50    48.80
 Rembrand....   12.50    12.50    12.35
 Reunert.....    8.95     8.95     8.95
 Robeco......    0.00     0.00    98.00
 Rodamco.....   39.20    39.20    39.50
 Rolinco.....  103.80   103.80   102.70
 Rorento.....   82.30    82.30    82.00
 ABRI.  186.00   184.00   182.50
 Royal Grip..    6.50     6.50     6.50
 29.12.94    16:07:17    Valérie   Vortag
 Safeway.....   66.50    66.50    65.20
 Seagate.....   70.40    70.40    69.40
 Sega........   73.00    73.00    72.60
 Shell.......   16.50    16.50    16.50
 Showboat....   36.20    36.20    36.20
 Silicon.....   52.00    50.30    49.70
 Singapore F.   19.00    19.00    18.70
 Interform    2.84     2.84     2.88
 Stone Elect.    0.13     0.13     0.14
 Styland.....    0.05     0.05     0.05
 Sun Micros..  113.90   113.90   111.50
 T-Cell......    4.50     4.50     4.50
 Tandem......   16.20    16.20    16.30
 HEN Ital    2.10     2.10     2.00
 Telef.Wiltraud   19.70    19.70    19.50
 Templ.China.   13.60    13.60    13.90
 29.12.94    16:07:29    Valérie   Vortag
 Tenet Health   24.90    24.90    25.30
 TNT.........   28.50    28.50    28.30
 Tofas.......    0.75     0.75     0.75
 Toys'R'Us...   33.00    33.00    33.70
 Triton......   72.10    72.10    71.80
 Unilever....  182.80   182.80   180.80
 Wohnmobilhändler.   94.40    94.40    93.30
 US Bioscienc    6.09     6.09     5.50
 US Lg.Dist..   16.70    16.70    16.70
 US Surgical.   34.70    34.70    34.00
 Virtuality..    5.90     5.90     5.87
 Wackenhut...   23.30    23.30    23.00
 Caras....   35.00    35.00    34.70
 Wo Kee Hong.    0.28     0.28     0.28
 Xircom......   16.20    16.20    16.10
 Yue Yuen....    0.36     0.36     0.35

 Quelle: deschler

   M.f.J.

   Pietro Wulf-Schulte-Bering
   ---------------------------------------------------------------

   Phrkgd@punk.wsky.qcv
   76408 Fetschendorf
