In article <1440P5A2.98M79KH1@gly.sfcckhtnjn.ncs-cydxeyee.vr>, Achim 
Doerr wrote:

wkn	wp_name     strike	strike_wae	tausch	laufzeit
664448	IE1 U/4691   97/09 COB	2819	FF	0,1	26.01.1998
341232	YJ0 J/7624s  98/03 SOG	2819	FF	0,1	03.08.1998
899144	HG3 B/5309i  98/03 SOG	2819	FF	0,1	03.08.1998
093818	YL9 Y/9558d  98/06 CIT	2819	DM	0,01	18.10.1998
907801	YQ8 G/4441o  98/06 CIT	2819	DM	0,01	18.10.1998
069061	IY0 E/2983   98/06 COB	2819	FF	0,1	06.11.1998
832749	YL9 Y/9558d  98/09 DBC	2819	FF	0,1	24.01.1999
717949	UL9 B/2229k  98/01 MLY	8579	DM	0,01	25.05.1998
759169	FO8 Y/9906b  97/08 SOG	0503	FF	0,1	05.01.1998
609979	FO8 Y/9906b  98/03 SOG	0503	FF	0,1	03.08.1998
164731	OP0 N/7363w  98/03 SOG	0503	FF	0,1	03.08.1998
540724	CA4 C/2400q  98/06 CIT	0503	DM	0,01	18.10.1998
303011	TJ1 A/4739c  98/06 CIT	0503	DM	0,01	18.10.1998
576517	BJ3 L/4315   98/06 COB	0503	FF	0,1	06.11.1998
832907	CA4 C/2400q  98/09 DBC	0503	FF	0,1	24.01.1999
313589	AZ1 P/1647   98/06 UBS	4358	FF	0,1	09.10.1998
427645	KR2 I/3690i  98/07 MLY	4358	DM	0,01	22.11.1998
849333	MQ3 H/8433c  98/03 SOG	3811	FF	0,1	03.08.1998
171179	OQ4 W/3734   98/06 COB	3811	FF	0,1	06.11.1998
502106	DV1 M/5681   98/06 COB	3811	FF	0,1	06.11.1998
074383	DU5 P/8033   98/06 UBS	4903	FF	0,1	09.10.1998
179672	XC5 N/3642k  98/03 SOG	4654	FF	0,1	03.08.1998
417431	WC6 B/4605   98/06 COB	4654	FF	0,1	06.11.1998
484808	UW1 D/6439   98/06 COB	4654	FF	0,1	06.11.1998
263285	JH1 T/9859   98/06 UBS	1123	FF	0,1	09.10.1998
941641	KM3 J/2637   98/06 COB	6242	FF	0,1	06.11.1998
084862	XJ2 Y/1151   98/06 UBS	9963	FF	0,1	09.10.1998
875510	PG4 Y/9003   98/06 COB	2801	FF	0,1	06.11.1998
699771	PG4 Y/9003   98/11 SOG	2801	FF	0,1	08.04.1999
957594	WB4 U/2795   98/06 UBS	2851	FF	0,1	09.10.1998
891553	WP6 G/5383   98/11 SOG	2901	FF	0,1	08.04.1999


--------------------------
Nuno Kostenbäder

(To avoid junk mail: Please remove the "x" in my return address)
